productNumber,productDescription,cabProfileCode,productSearchCode,extraCostQuantity,brancheId,salesUnitQuantity,memoEcommerce,productSubdescription,bebat,productGuid,productLabelLayoutId,memoCommon,productColor,productLabelPricetagActionPriceLayoutId,useGroupInvoiceDiscount,brandId,productType,productKindId,useStock,deliveryFromWarehouse,salesVisibilityId,originCountry,groupId,additionalInfo,productLabelPricetagLayoutId,assortmentCode,originCountryCode,productSize,purchaseFromWarehouse,mintatonPosDealId,modifiedBy,allowInvoiceDiscount,lastModified,viaCollectionWarehouse,createdBy,availabilityStatusId,isBaseProduct,creationDatetime,productId,hintInfo
HX6042/33,For Kids HX6042/33 Standard-Bürstenköpfe für Schallzahnbürste,100004,HX604233,1,1,1.0,Philips,Kids opz.borstel x2,-1,8BC105B9-410A-4088-B666-B13D431C12E1,114,Kindvriendelijke reiniging    Opzetborstels ontworpen voor kleinere mondjes  De compacte For Kids-opzetborstels van de Philips Sonicare elektrische tandenborstel zijn speciaal ontworpen voor een zachte en grondige reiniging voor kinderen van alle leeftij,blue--white,,True,4,881604233030,1,True,-1,1,,1675,,,Z,,,-1,,0,True,2025-02-05T15:01:15.54,-1,,1,True,2015-12-29T10:50:36.477,2218,
FC6150/01,FC6150/01 MiniVac kruimelzuiger,100004,FC615001,1,1,1.0,,Kruimelzuiger,-1,21C3C7D3-A138-4EFD-A072-891721456FE2,114,Dagelijks snel en eenvoudig schoonmaken met de Philips-kruimelzuiger. De kruimelzuiger wordt geleverd met oplaadbare batterijen en met de meegeleverde accessoires reinigt u kwetsbare oppervlakken en bereikt u de lastigste hoeken. - Optimale draadloze pres,white,,True,4,883615001010,1,True,-1,1,,1684,,,Z,,,-1,,0,True,2025-02-05T15:01:00.207,-1,,2,,2015-12-29T10:50:56.067,2404,
GC9650/80,PerfectCare Elite GC9650/80 Strijkijzer met stoomgenerator,100004,GC965080,1,1,1.0,,,-1,04B1EC8E-B39A-427C-8D98-6F3EA57BADD5,114,De stoomgenerator is uitgerust met een langere stoomslang en een langer netsnoer dan de rest van het assortiment. Hiermee kunt u gordijnen of kledingstukken verticaal eenvoudig stomen.,black--purple,111,True,4,889965080010,10,True,-1,1,,1694,,111,Z,,0,-1,,0,True,2025-02-05T15:01:09.163,-1,,1,,2015-12-29T10:51:07.553,2484,
SCF152/01,Niplette™ SCF152/01,100004,SCF15201,1,1,1.0,Philips,,-1,30FFE19E-74E3-46D2-AF6A-6046C0AD60D0,114,,transparent,,True,60,884015201010,1,True,-1,1,,1730,,,Z,,,-1,,0,True,2025-02-05T15:01:07.803,-1,,2,True,2015-12-29T10:51:11.16,2514,
SCF167/01,"Groot massagekussen, geschikt voor alle comfort-borstkolven",100004,SCF16701,1,1,1.0,,Massagekussen,-1,77FA8D30-D59A-4332-853B-79BD32B2339E,185,Dit zachte massagekussen heeft een wijdere trechter die speciaal is ontworpen voor moeders met grotere tepels. Het kussen kan worden gebruikt met de Philips AVENT Comfort-borstkolven. Bepaal met behulp van de onderstaande afbeeldingen of je de borstkolf m,transparent,,True,60,884016701010,1,True,-1,1,,1730,,,Z,,,-1,,0,True,2025-02-05T15:01:03.363,-1,,2,,2015-12-29T10:51:11.687,2519,
HF3500/01,HF3500/01 Wake-up Light,100004,HF350001,1,1,1.0,Philips,Wake-up light,-1,17BA3ACE-18C2-40B0-B6AD-5EEA90AB7A5C,114,"Geïnspireerd door de zonsopgang maakt de Philips Wake-up Light gebruik van een unieke combinatie van licht en geluid om u op een natuurlijke manier te wekken. U wordt energieker wakker, zodat u gemakkelijk uit bed stapt. - Getest in de praktijk - Geleidel",yellow,176,True,4,884350001010,1,True,-1,1,,1681,,176,Z,,,-1,,0,True,2025-02-05T15:01:03.85,-1,,1,,2015-12-29T10:51:40.277,2764,
HF3505/01,HF3505/01 Wake-up Light,100004,HF350501,1,1,1.0,,Wake-up light,-1,29FE8A95-4C69-45FD-9FFF-AD61AEE9F90C,114,Word energieker wakker op natuurlijke wijze wekt Geïnspireerd door de zons opgang maakt de Philips Wake -up Light gebruik van een unieke combinatie van licht en geluid om u op een natuurlijke manier te wekken.,,126,True,4,884350501010,1,True,-1,1,,1681,,184,Z,,,-1,,0,True,2025-02-05T15:01:03.887,-1,,2,True,2015-12-29T10:51:40.357,2765,
GC026/00,GC026/00 Ontpiller,100018,GC02600,1,1,1.0,,,-1,1171B413-37E7-455B-BF76-289E2A4DB00C,114,"The Philips fabric shaver allows you to easily and quickly remove fabric pills from all types of garments. All your garments, whether it is your sweater or your blanket, will look like new again!",blue--white,,True,4,889002600770,1,True,-1,1,,1692,,,Z,,,-1,,0,True,2025-02-05T15:01:02.963,-1,,7,,2016-01-27T16:16:10.143,10621,
HU4136/10,Genuine replacement filter HU4136/10 Bevochtigingsfilter,100013,HU413610,1,1,1.0,,Filter v. HU4706/11,-1,0F0D54A0-1965-41CB-884E-CE5079E5DC45,114,,white,,True,4,883413610770,1,True,-1,1,,1705,,,Z,,,-1,,0,True,2025-02-05T15:01:03.177,-1,,1,,2016-04-11T14:39:59.75,12988,
FC8578/09,FC8578/09 Stofzuiger met stofzak Performer Active,,FC857809,1,1,1.0,,Performer Active,-1,0442E9FF-0BFF-4538-9B3D-C38C86F0D2CA,114,"Revolutionaire AirflowMax-technologie voor sterke zuigkracht
Het nieuwe 3-in-1 TriActive+-mondstuk zuigt grof en fijn stof op
Allergiefilter vangt meer dan 99,9% van fijn stof op
ActiveLock-koppelingen eenvoudig in te stellen voor elke schoonmaakklus",black,,True,4,883857809020,1,True,-1,1,,1689,,111,Z,,,-1,,0,True,2025-02-05T15:01:00.283,-1,,2,,2016-05-02T13:16:23.843,13280,
